x,y,heading,curvature
3.015714285714286547e+01,-1.108571428571428541e+01,-2.425521748558491009e+00,2.405016441204429600e-03
3.006452075220890663e+01,-1.116633086075652059e+01,-2.425257314714496015e+00,1.902021103719992497e-03
2.997191566859708090e+01,-1.124697064190194418e+01,-2.425054635065785114e+00,1.399113886483847489e-03
2.987932310639282107e+01,-1.132762749416989934e+01,-2.424913703339931725e+00,8.962717485304739573e-04
2.978673856568152445e+01,-1.140829528257973458e+01,-2.424834515160690263e+00,3.934714155185328310e-04
2.969415754654864514e+01,-1.148896787215079662e+01,-2.424817068063777281e+00,-1.093105363361495736e-04
2.960157554907959110e+01,-1.156963912790242865e+01,-2.424861361505736390e+00,-6.120975964102628964e-04
2.950898807335978802e+01,-1.165030291485397385e+01,-2.424967396865892688e+00,-1.114913235859070267e-03
2.941639061947465450e+01,-1.173095309802478070e+01,-2.425135177441393175e+00,-1.617780823792361669e-03
2.932377868750961625e+01,-1.181158354243419417e+01,-2.425364708435334471e+00,-2.120723543393847853e-03
2.923114814750243795e+01,-1.189218861747790257e+01,-2.425620971971276685e+00,-1.311750028470132483e-03
2.913850668199171778e+01,-1.197277879718264870e+01,-2.425627669616176707e+00,1.202660718522816042e-03
2.904587597817888422e+01,-1.205338364890111436e+01,-2.425325631232111423e+00,3.716792564877830288e-03
2.895327853563685139e+01,-1.213403384753658543e+01,-2.424714903654447973e+00,6.230057358115027866e-03
2.886073685393848365e+01,-1.221476006799232472e+01,-2.423795582434584261e+00,8.741851466040246460e-03
2.876826843830005487e+01,-1.229558617609096061e+01,-2.422882882603758059e+00,3.385989269666358527e-03
2.867582958541107985e+01,-1.237645258870935727e+01,-2.423053364587958391e+00,-6.162389911337702239e-03
2.858333555393013015e+01,-1.245724377332320110e+01,-2.424396718155110708e+00,-1.571631508541742814e-02
2.849070084548024084e+01,-1.253784316530004972e+01,-2.426913738797286779e+00,-2.528401861882958318e-02
2.839783996168444347e+01,-1.261813420000746433e+01,-2.430605860677974128e+00,-3.487278344705442568e-02
2.830471179844692386e+01,-1.269806083797439911e+01,-2.433370642872469070e+00,-5.034968485768496517e-03
2.821153881363209948e+01,-1.277792636822363015e+01,-2.431793916137208189e+00,3.072452721004784865e-02
2.811864035167467435e+01,-1.285816617055970390e+01,-2.425831694201189048e+00,6.638701934273527616e-02
2.802633590650964024e+01,-1.293921582860911279e+01,-2.415497297534374699e+00,1.018143623873518783e-01
2.793494480578406325e+01,-1.302151069928890159e+01,-2.400895693669864883e+00,1.222108425123107911e-01
2.784446333399659679e+01,-1.310504571705204491e+01,-2.394002184026520652e+00,-1.008602585662755728e-02
2.775389075603592914e+01,-1.318845652476619357e+01,-2.403384895700395152e+00,-1.425434334365801581e-01
2.766203459453908664e+01,-1.327011735255782909e+01,-2.429136227533295056e+00,-2.769468353748951173e-01
2.756770237214309205e+01,-1.334840243055343478e+01,-2.471436255522290626e+00,-4.133844120122995847e-01
2.746971309315198084e+01,-1.342170164246731012e+01,-2.528781383078136713e+00,-4.647098689605296262e-01
2.736774278559938978e+01,-1.348957329957800688e+01,-2.576953425890665450e+00,-3.217890725097596327e-01
2.726290277905541615e+01,-1.355353253865240859e+01,-2.607762964124265892e+00,-1.804213489888823463e-01
2.715644127067723446e+01,-1.361528109556297217e+01,-2.621390520033989535e+00,-4.135685891405745107e-02
2.704960645762202986e+01,-1.367652070618215099e+01,-2.617967660918929518e+00,9.703669546802227985e-02
2.694354164841032429e+01,-1.373881010588698892e+01,-2.603321457627982838e+00,1.068750183669334858e-01
2.683843122663853364e+01,-1.380240067452413477e+01,-2.592464217439606422e+00,6.981575891010256829e-02
2.673394562761524185e+01,-1.386684309773615276e+01,-2.586182405213012458e+00,3.249430026301840246e-02
2.662975039770157082e+01,-1.393168139579242748e+01,-2.584490868010739018e+00,-4.935409103498600292e-03
2.652551140797260842e+01,-1.399646003166534314e+01,-2.587312829987842289e+00,-3.446288527224378173e-02
2.642100534266215206e+01,-1.406087454689281024e+01,-2.590926571364827957e+00,-2.441523330393152030e-02
2.631628085452904742e+01,-1.412499127484924166e+01,-2.593308823430164445e+00,-1.438906525822924477e-02
2.621142756097158255e+01,-1.418893239858463851e+01,-2.594461017866958041e+00,-4.376183128267119651e-03
2.610653507938803131e+01,-1.425282010114898412e+01,-2.594383871931860153e+00,5.632565516333346706e-03
2.600168899490315511e+01,-1.431677106771354779e+01,-2.593355280473705449e+00,8.065071238083443630e-03
2.589691386547672991e+01,-1.438081877482034088e+01,-2.592529561990607689e+00,5.382755393786022372e-03
2.579218691356902227e+01,-1.444493215853946033e+01,-2.592033351206847414e+00,2.699090311233451681e-03
2.568748412322575803e+01,-1.450907846640153132e+01,-2.591866730667222729e+00,1.475432312860482765e-05
2.558278147860421115e+01,-1.457322494608945895e+01,-2.592029563904742151e+00,-2.574164690604968924e-03
2.547806047914502159e+01,-1.463734637331434563e+01,-2.592301282099938042e+00,-1.851503401444974488e-03
2.537332290897472831e+01,-1.470144521115668823e+01,-2.592484274284014401e+00,-1.128964270993610026e-03
2.526857521451214694e+01,-1.476553028644397259e+01,-2.592578548534059557e+00,-4.065005791704700612e-04
2.516382384217610735e+01,-1.482961042600368096e+01,-2.592584109085019684e+00,3.159347830257547242e-04
2.505907510605790378e+01,-1.489369427335241447e+01,-2.592512957688841713e+00,6.124307902245107894e-04
2.495433159762347231e+01,-1.495778531512201148e+01,-2.592450387474956930e+00,4.066594726825176090e-04
2.484959176410531612e+01,-1.502188129701362840e+01,-2.592413085789979643e+00,2.008811603314237593e-04
2.474485383578243614e+01,-1.508597966418672165e+01,-2.592401053083338347e+00,-4.901487493731174772e-06
2.464011604293383684e+01,-1.515007786180073879e+01,-2.592414289587025689e+00,-2.106858170924805153e-04
2.453537689787058085e+01,-1.521417379846230666e+01,-2.592437899221679665e+00,-1.437969982291061087e-04
2.443063648678500144e+01,-1.527826796904718698e+01,-2.592449376064088984e+00,-4.312995433628703822e-05
2.432589544160612505e+01,-1.534236176520909467e+01,-2.592448491547604483e+00,5.753593691843414957e-05
2.422115439479911103e+01,-1.540645657948273950e+01,-2.592435245808887512e+00,1.581992930870718995e-04
2.411641397117644914e+01,-1.547055378018078287e+01,-2.592411517507461571e+00,1.634505625558936755e-04
2.401167429153501587e+01,-1.553465314032009381e+01,-2.592403534074424698e+00,-3.342368775236202727e-05
2.390693466850256854e+01,-1.559875187492372284e+01,-2.592419726274017400e+00,-2.303019503750145284e-04
2.380219434193941552e+01,-1.566284696869337090e+01,-2.592460094967078188e+00,-4.271975803015179212e-04
2.369745255170590070e+01,-1.572693540633073717e+01,-2.592524642107586264e+00,-6.241239291493645182e-04
2.359270876180790211e+01,-1.579101514064749168e+01,-2.592582720584372336e+00,-1.568024552298710457e-04
2.348796437712732654e+01,-1.585509250731787745e+01,-2.592559798771524981e+00,5.301441374503517443e-04
2.338322179765906128e+01,-1.591917814002150955e+01,-2.592452531090306156e+00,1.216952453038555983e-03
2.327848343149663179e+01,-1.598328270741688506e+01,-2.592260936090412304e+00,1.903445490078476635e-03
2.317375167531927715e+01,-1.604741682723683738e+01,-2.591991659872367570e+00,1.999138765489593284e-03
2.306902586336195782e+01,-1.611157745389893137e+01,-2.591902689909780566e+00,-5.501913810193022683e-04
2.296429815080941594e+01,-1.617572951197187336e+01,-2.592126821234440381e+00,-3.100053485670170063e-03
2.285955966542721640e+01,-1.623983334211995810e+01,-2.592664197901486389e+00,-5.652902399397418363e-03
2.275480153498096314e+01,-1.630384928500752650e+01,-2.593515164610909363e+00,-8.211185652793396780e-03
2.265001650032399283e+01,-1.636774489556002266e+01,-2.594401205887344464e+00,-3.359260930063960940e-03
2.254522021077098159e+01,-1.643159018290604934e+01,-2.594228440361686872e+00,6.174093901645149457e-03
2.244044534287601422e+01,-1.649553130761127306e+01,-2.592886430628155381e+00,1.568534578338337884e-02
2.233572497748322760e+01,-1.655971623835991124e+01,-2.590378388461395787e+00,2.514017404149977014e-02
2.223109219318454777e+01,-1.662429293376171202e+01,-2.586715739128358837e+00,3.252570211579378090e-02
2.212655037470759822e+01,-1.668927652863951039e+01,-2.584886701829513189e+00,-2.770185073184362745e-03
2.202199885112360533e+01,-1.675421670588927370e+01,-2.587398885026491069e+00,-3.810383651884861195e-02
2.191731417129041404e+01,-1.681856125010980207e+01,-2.594274996441952474e+00,-7.395226810317145905e-02
2.181237288406587993e+01,-1.688175794589988854e+01,-2.605576067740111856e+00,-1.107745368189641672e-01
2.170706197812537042e+01,-1.694330127684454368e+01,-2.619027550258862025e+00,-6.672059352779551034e-02
2.160153917471228979e+01,-1.700389675693580216e+01,-2.618870044024239618e+00,6.929822935066100309e-02
2.149625111536653677e+01,-1.706554228721339683e+01,-2.602243328950690771e+00,2.020406021802575169e-01
2.139165852381256627e+01,-1.713029876059790979e+01,-2.569690596006179995e+00,3.246329170383809859e-01
2.128822212377480838e+01,-1.720022707000990181e+01,-2.522371157138766140e+00,4.292720849178576770e-01
2.118613244733971968e+01,-1.727617949654997886e+01,-2.490909493085044168e+00,2.610013964228565658e-02
2.108414495375231468e+01,-1.735258900349107236e+01,-2.515848834662938849e+00,-4.257219368364382195e-01
2.098054050140272153e+01,-1.742176558609983417e+01,-2.601140325902048467e+00,-9.681972144024176830e-01
2.087359964653529332e+01,-1.747601788809515710e+01,-2.756723707585464478e+00,-1.647319753518028396e+00
2.076162465782265798e+01,-1.750774200698457150e+01,-2.981586527572037681e+00,-1.937787730398910835e+00
2.064418817894031832e+01,-1.751445088422061858e+01,3.107183410527951661e+00,-1.359517709945026409e+00
2.052281354383475787e+01,-1.750151449376912893e+01,2.974200993934264403e+00,-8.411883909357377176e-01
2.039918975653827360e+01,-1.747497009915487354e+01,2.894420111072812940e+00,-4.391384127459492248e-01
2.027500582108315541e+01,-1.744085496390263401e+01,2.859656938428476458e+00,-1.073955212796789127e-01
2.015195074150167187e+01,-1.740520635153717777e+01,2.866583446015507519e+00,2.223899881522989896e-01
2.003137299173259223e+01,-1.737346073693034398e+01,2.903396089225754206e+00,3.287829743776715663e-01
1.991245229602749234e+01,-1.734722832459522479e+01,2.946555876158582166e+00,3.772797898517473714e-01
1.979351755523396150e+01,-1.732661823277828717e+01,2.994022089913103368e+00,4.051691104372421859e-01
1.967289566440167903e+01,-1.731173604094733420e+01,3.043703462360548784e+00,4.080263124152024856e-01
1.954891351858032067e+01,-1.730268732857017966e+01,3.093327356973137654e+00,3.866941693176593198e-01
1.941994873166220259e+01,-1.729952780222799191e+01,3.137614481857997184e+00,2.143938924183835804e-01
1.928695793238680523e+01,-1.729977716988033620e+01,3.141187532358642454e+00,-1.549204116999818304e-01
1.915464900314985286e+01,-1.729726645420744902e+01,3.095241054679215065e+00,-5.567660687051436685e-01
1.902802535972038100e+01,-1.728553607381336121e+01,2.991290014073092696e+00,-1.121238925740153602e+00
1.891209041786738965e+01,-1.725812644730206458e+01,2.810823102524106609e+00,-1.962968980951110609e+00
1.881184759335989298e+01,-1.720857799327757576e+01,2.536355740337443709e+00,-2.899556980230926673e+00
1.873115733525682813e+01,-1.713195955922978797e+01,2.245772563171884784e+00,-2.081307554055638498e+00
1.866704696998029789e+01,-1.703247756588390160e+01,2.059659595388179110e+00,-1.124997316407464254e+00
1.861401550115483161e+01,-1.691771942622203184e+01,1.961194820125297777e+00,-4.808302375404199247e-01
1.856655784816277688e+01,-1.679527801486715077e+01,1.930266319488526117e+00,-5.500920833530465424e-03
1.851916893038648837e+01,-1.667274620644223759e+01,1.959684570202713472e+00,4.678993351957793645e-01
1.846733778608674470e+01,-1.655634497220001933e+01,2.018007296070782441e+00,4.116443228078530137e-01
1.841118456962519900e+01,-1.644590425318079596e+01,2.061847345656228736e+00,2.906580606150360735e-01
1.835217695266467786e+01,-1.633939439036387142e+01,2.088646331631448305e+00,1.463211527368698806e-01
1.829178275854969371e+01,-1.623478551540486947e+01,2.096981674988336763e+00,-9.272240271608410411e-03
1.823146980137765638e+01,-1.613004777284897884e+01,2.086440870530893665e+00,-1.580397319325482774e-01
1.817237078665174010e+01,-1.602361841587322999e+01,2.069794370031156294e+00,-1.159573483750005185e-01
1.811439748202846545e+01,-1.591563656569659457e+01,2.058038146447887407e+00,-7.625260139701457718e-02
1.805718367474742436e+01,-1.580662882107357703e+01,2.051011108425381924e+00,-3.812157808676903958e-02
1.800036315204820525e+01,-1.569712178075868358e+01,2.048617072635535052e+00,-7.541683108583725108e-04
1.794356978862351681e+01,-1.558764189829903835e+01,2.050794972241293479e+00,3.218705368489804819e-02
1.788652058867743833e+01,-1.547857759877851613e+01,2.054636361200469441e+00,3.021584903159807434e-02
1.782917033732118028e+01,-1.536992249522620213e+01,2.058223132513270937e+00,2.815699041922458540e-02
1.777151606225187308e+01,-1.526160006096844235e+01,2.061547970649018957e+00,2.602078440801607051e-02
1.771355479116664000e+01,-1.515353376933157747e+01,2.064604446440069463e+00,2.381813681897454113e-02
1.765528402217211834e+01,-1.504564691592676873e+01,2.067324520774430852e+00,1.632935854506277484e-02
1.759680773517706243e+01,-1.493782256879068804e+01,2.067543282191007581e+00,-1.274960185599238564e-02
1.753847089129505221e+01,-1.482985275609057929e+01,2.064198024837793355e+00,-4.174948324753391393e-02
1.748065159249799194e+01,-1.472151698576655932e+01,2.057296126356651378e+00,-7.063250601141747576e-02
1.742372794075777875e+01,-1.461259476575874139e+01,2.046848911923298431e+00,-9.933762783366816007e-02
1.736807136542821439e+01,-1.450286977183415971e+01,2.033563599320182380e+00,-8.732883755979103935e-02
1.731342516230790807e+01,-1.439251802229962784e+01,2.030037024150944891e+00,2.999249882168484801e-02
1.725839888268877687e+01,-1.428242369091002217e+01,2.040962846249511742e+00,1.477720353388135843e-01
1.720148309098608763e+01,-1.417354527257853469e+01,2.066432737707183165e+00,2.672072631294220568e-01
1.714116835161509300e+01,-1.406684126221834319e+01,2.106587073754950801e+00,3.881023711085107575e-01
1.707596783939613516e+01,-1.396325590972049291e+01,2.159626909967564234e+00,4.246056161138110352e-01
1.700553313180052939e+01,-1.386301624779667740e+01,2.204655128147671839e+00,3.104362318956269129e-01
1.693116513057111305e+01,-1.376531020080718548e+01,2.235807683236199939e+00,1.973098965070329558e-01
1.685429395549564191e+01,-1.366924428307551231e+01,2.253218876347260036e+00,8.600557304897234190e-02
1.677634972636184330e+01,-1.357392500892515486e+01,2.257011925679991204e+00,-2.436557472847381695e-02
1.669876256158406846e+01,-1.347845889347832227e+01,2.247204580493665116e+00,-1.329831489585850401e-01
1.662261618593108636e+01,-1.338215389633257502e+01,2.233243796295080408e+00,-9.427551872625021534e-02
1.654767399089366720e+01,-1.328508581404756406e+01,2.224092993891454206e+00,-5.488624240052290132e-02
1.647338483391515851e+01,-1.318751335977789729e+01,2.219791741565536825e+00,-1.525879317891144435e-02
1.639919757243890430e+01,-1.308969524667819329e+01,2.220345742134018252e+00,2.421724275901757789e-02
1.632456106390826278e+01,-1.299189018790306882e+01,2.225729874958681798e+00,6.317320872361963102e-02
1.624899165121034628e+01,-1.289433652867900726e+01,2.233520695928394861e+00,4.453915291586459796e-02
1.617277114292434703e+01,-1.279704158737203201e+01,2.236200855232413520e+00,-1.120139967133521302e-03
1.609666629755329481e+01,-1.269986631856000692e+01,2.233235872421449830e+00,-4.710010353805284961e-02
1.602145156553605432e+01,-1.260266935530096255e+01,2.224551354581004503e+00,-9.463445694994236657e-02
1.594790139731150447e+01,-1.250530933065294015e+01,2.209971854924818846e+00,-1.449816302930715672e-01
1.587677019662130107e+01,-1.240764758260036338e+01,2.190572451899657658e+00,-1.311147405655840870e-01
1.580758781504506949e+01,-1.230971067951123743e+01,2.184158217954325742e+00,2.497265124071849224e-02
1.573797343509924751e+01,-1.221178299876484630e+01,2.196488914420728022e+00,1.784773707169099999e-01
1.566538039758501277e+01,-1.211417129497444201e+01,2.226785591791130781e+00,3.152889096281883963e-01
1.558726204330354825e+01,-1.201718232275327480e+01,2.273127420904606399e+00,4.224573846372496333e-01
1.550107171305603693e+01,-1.192112283671459849e+01,2.332522323277751664e+00,4.902716370455115769e-01
1.540618639850153748e+01,-1.182607561473217217e+01,2.368411817380434048e+00,5.757081373373572342e-02
1.530995401105046128e+01,-1.173119535534077329e+01,2.348836594399481115e+00,-3.580019470900687728e-01
1.522178673381821312e+01,-1.163539640740671821e+01,2.268462448081523863e+00,-9.235808647194917453e-01
1.515109675316120885e+01,-1.153759311941898602e+01,2.106110337236720031e+00,-1.858396458268460449e+00
1.510729625543586430e+01,-1.143669983986653449e+01,1.829626797565172103e+00,-3.197642385203717463e+00
1.509898877112076221e+01,-1.133173238003565508e+01,1.477354804364184870e+00,-2.904098651200267778e+00
1.512462145821156767e+01,-1.122298088061661581e+01,1.224406999697826404e+00,-1.677756876835662103e+00
1.517571129650593775e+01,-1.111160501813713530e+01,1.073553077329354233e+00,-8.643530029606637521e-01
1.524364154454709031e+01,-1.099878124725381490e+01,9.948742422786956974e-01,-3.707735471119067983e-01
1.531979546087825206e+01,-1.088568602262326657e+01,9.696121126193050221e-01,-1.002715479360862839e-02
1.539555630404263908e+01,-1.077349579890208453e+01,9.924195514938078944e-01,3.623192324644400331e-01
1.546368950785270613e+01,-1.066307495954865736e+01,1.043978619177784894e+00,4.056814654313552482e-01
1.552360945400762837e+01,-1.055378667093255807e+01,1.094459597671453066e+00,3.998248216260604226e-01
