x,y,heading,curvature
1.557672734952709348e+01,-1.044454325090632985e+01,1.141323701975709870e+00,3.672511353815263169e-01
1.562445478771903673e+01,-1.033425693010534197e+01,1.182293022015361350e+00,3.111334521020357458e-01
1.566820336189137741e+01,-1.022183993916495126e+01,1.215589540580132910e+00,2.391703696460991124e-01
1.570938789422967652e+01,-1.010621333792515664e+01,1.239534045535625850e+00,1.185960081945797023e-01
1.574989566877288283e+01,-9.987590109569554286e+00,1.238821500042892820e+00,-1.263821601684825824e-01
1.579257920287263595e+01,-9.868822619572126698e+00,1.207615192879657462e+00,-3.708092217977441707e-01
1.584040886475400889e+01,-9.753085490734815011e+00,1.144500023623284291e+00,-6.445071400832582675e-01
1.589635502264206579e+01,-9.643553345859563919e+00,1.046071581853983634e+00,-9.642952035519681830e-01
1.596338804476188322e+01,-9.543400807748323444e+00,9.088243170886372013e-01,-1.312796928131048979e+00
1.604430643670844603e+01,-9.455634843120934718e+00,7.446492132630390115e-01,-1.244803302879444518e+00
1.613837823941558725e+01,-9.379818366474845348e+00,6.209070922924934122e-01,-8.072172012912973704e-01
1.624156086610956606e+01,-9.312284696260469730e+00,5.462573612426688818e-01,-4.134400870857947718e-01
1.634968389175575254e+01,-9.249242441665064263e+00,5.167860760388757191e-01,-6.268983335509108190e-02
1.645857689131952739e+01,-9.186900211875890676e+00,5.302945180612453902e-01,2.804594676142926346e-01
1.656455801774656678e+01,-9.121910785403903432e+00,5.689161587356286187e-01,2.752876187170876232e-01
1.666731718484436087e+01,-9.053992229827654725e+00,5.972740048070914742e-01,1.839158492912392751e-01
1.676796678713911959e+01,-8.984155798919660540e+00,6.139389749279310360e-01,8.750774593093027520e-02
1.686762423231505892e+01,-8.913417303946028269e+00,6.186198676624627968e-01,-1.107413027679244981e-02
1.696740653677080957e+01,-8.842792200504202782e+00,6.113470685844747399e-01,-9.463844923575154278e-02
1.706810204820899202e+01,-8.772997192711061487e+00,6.013998704226209968e-01,-6.783623260380988729e-02
1.716957337028136266e+01,-8.703907506899970059e+00,5.946941236239660089e-01,-4.148294089649186972e-02
1.727152129728560581e+01,-8.635251288819210558e+00,5.911996499186106258e-01,-1.541590252125536915e-02
1.737364662351938094e+01,-8.566756684217068596e+00,5.909002196051942324e-01,1.054271296754632006e-02
1.747565465967858955e+01,-8.498155935822213181e+00,5.934462041180750269e-01,2.291704369075053468e-02
1.757741150418845422e+01,-8.429327142450192767e+00,5.958415753291093075e-01,1.607321098213090882e-02
1.767898395102747955e+01,-8.360330460765025506e+00,5.973934619766573251e-01,9.199461915808988463e-03
1.778045141532074780e+01,-8.291237496507456228e+00,5.980999498778848400e-01,2.308896665310640299e-03
1.788189331219333056e+01,-8.222119855418229761e+00,5.979601876280840056e-01,-4.585610011514845881e-03
1.798338316820677463e+01,-8.153043958358809462e+00,5.972351181300087353e-01,-5.508001181307097156e-03
1.808493621035385246e+01,-8.084024893429454295e+00,5.966502606738172121e-01,-4.018758662040606243e-03
1.818653437332896061e+01,-8.015048434866864469e+00,5.962481038254390242e-01,-2.531250762755654724e-03
1.828815920233410708e+01,-7.946100013959768837e+00,5.960285341673268178e-01,-1.044709021480649726e-03
1.838979224257282041e+01,-7.877165061997048134e+00,5.959914986563605854e-01,4.367796783724921727e-04
1.849141724004461906e+01,-7.808229222119837054e+00,5.961028513941559748e-01,1.376820346084251488e-03
1.859302651231415027e+01,-7.739278962582314847e+00,5.963296377829886419e-01,2.316921079237559220e-03
1.869461446344825006e+01,-7.670300952488803503e+00,5.966718518073780286e-01,3.256884237748023780e-03
1.879617549751378291e+01,-7.601281860943629454e+00,5.971294712199975985e-01,4.196510814583150582e-03
1.889770423975354774e+01,-7.532208743932218731e+00,5.976669577478126438e-01,3.244572158977417423e-03
1.899921165960143199e+01,-7.463097246708085386e+00,5.977433054999725659e-01,-2.001029268354090774e-03
1.910073600583012876e+01,-7.394010731559252925e+00,5.971754877865304012e-01,-7.246931837405335905e-03
1.920231811697023616e+01,-7.325017090779686768e+00,5.959634084665714759e-01,-1.249479811404627730e-02
1.930399883155232743e+01,-7.256184216663349673e+00,5.941068401336486726e-01,-1.774615655033488087e-02
1.940581174572360013e+01,-7.187568108243023168e+00,5.921695461740835720e-01,-7.750800229873463544e-03
1.950768319094785141e+01,-7.119048617166916060e+00,5.924492089943397266e-01,1.230630503127691337e-02
1.960945748655427323e+01,-7.050370916803680998e+00,5.951909745244129413e-01,3.235137524781822593e-02
1.971097687435366197e+01,-6.981276768873136973e+00,6.003929368956537616e-01,5.236098269180989445e-02
1.981208359615682468e+01,-6.911507935095097643e+00,6.080509513079722650e-01,7.230299994382238804e-02
1.991271059961671241e+01,-6.840954529375197879e+00,6.134503885379611887e-01,7.031724477755573431e-03
2.001328228370576667e+01,-6.770310449319519641e+00,6.097216142251128401e-01,-6.773872276670450665e-02
2.011438871587489885e+01,-6.700540548409905206e+00,5.967938842912688946e-01,-1.428149497819849179e-01
2.021662009035033591e+01,-6.632609887473138954e+00,5.746359617069324299e-01,-2.182817929354501085e-01
2.032056515092325100e+01,-6.567481155874567378e+00,5.435764814779873166e-01,-2.649042550885922220e-01
2.042649009751681888e+01,-6.505589683729690265e+00,5.154743886696202537e-01,-1.931877899857172287e-01
2.053393395606243388e+01,-6.446181871619678816e+00,4.961545010725946225e-01,-1.215997635741875582e-01
2.064233618244321988e+01,-6.388341323088831736e+00,4.855919261761902361e-01,-5.040090315335091914e-02
2.075113623254227591e+01,-6.331151641681432629e+00,4.837592878482647185e-01,2.056752723792895296e-02
2.085977527860376313e+01,-6.273699235468769508e+00,4.903221517749271618e-01,6.968165835562173394e-02
2.096791554154897597e+01,-6.215431705166169607e+00,4.977200209354286087e-01,5.075166228905376303e-02
2.107565593697836803e+01,-6.156510208827723929e+00,5.027867190091926952e-01,3.175966952710492647e-02
2.118314660023064633e+01,-6.097179597352611502e+00,5.055184215694693561e-01,1.273475401032796162e-02
2.129053766664453562e+01,-6.037684721640010466e+00,5.059133394342081314e-01,-6.301704205824703621e-03
2.139797848819955917e+01,-5.978269164192956175e+00,5.040961652453818109e-01,-1.834834829164806724e-02
2.150555331731400699e+01,-5.919071099889536391e+00,5.021468460782407828e-01,-1.340358997526328727e-02
2.161323343595569924e+01,-5.860045784604221986e+00,5.008043326185368516e-01,-8.462611824871676264e-03
2.172097884688664848e+01,-5.801130211196014130e+00,5.000683721589189723e-01,-3.523849012822790477e-03
2.182874955286887442e+01,-5.742261372523909557e+00,4.999388463064460830e-01,1.414401918544647054e-03
2.193650587982702760e+01,-5.683376716426220554e+00,5.003758137705196507e-01,4.432613006467707624e-03
2.204422679923994721e+01,-5.624439941739407089e+00,5.008752271806528045e-01,3.701691421118773542e-03
2.215191976321196776e+01,-5.565454845053915633e+00,5.012848422374349688e-01,2.970101585531076047e-03
2.225959462535627154e+01,-5.506428604034568686e+00,5.016046096454399583e-01,2.238124269711822510e-03
2.236726123928608345e+01,-5.447368396346193187e+00,5.018345030538080564e-01,1.506039329526604386e-03
2.247492936952282250e+01,-5.388281660262905781e+00,5.019627850582831785e-01,2.795744827522808488e-04
2.258260502009812143e+01,-5.329186834158585739e+00,5.018735899756717744e-01,-1.731963634794676668e-03
2.269028913088495969e+01,-5.270117169969694260e+00,5.015372862531322085e-01,-3.744787035620902350e-03
2.279798228466848542e+01,-5.211106964177930401e+00,5.009536661732271190e-01,-5.761250333177632930e-03
2.290568506423383965e+01,-5.152190513264987004e+00,5.001223294151313503e-01,-7.783706775758192538e-03
2.301339787860942465e+01,-5.093399682281189556e+00,4.991676993497202730e-01,-5.115582775771965358e-03
2.312111555911329575e+01,-5.034688285672015873e+00,4.990804002831077946e-01,3.693084790086737911e-03
2.322882630715921337e+01,-4.975917363606652266e+00,5.000734246135111194e-01,1.248667188303636925e-02
2.333651793799337781e+01,-4.916942552493487995e+00,5.021439861333201193e-01,2.122737748617557069e-02
2.344417826686200357e+01,-4.857619488740917646e+00,5.052861933937704553e-01,2.987725620910277116e-02
2.355179623062304373e+01,-4.797816588333312815e+00,5.088990128494074172e-01,1.845949058890643604e-02
2.365938897110049766e+01,-4.737723632911118088e+00,5.091533207348698520e-01,-1.432599290740698729e-02
2.376700324143394027e+01,-4.677867793632040971e+00,5.053619952507026891e-01,-4.734355308771096005e-02
2.387468719785342941e+01,-4.618792228380820930e+00,4.974842411713906731e-01,-8.112343662232848751e-02
2.398248899658902644e+01,-4.561040095042200093e+00,4.854364808790234687e-01,-1.161865204389803674e-01
2.409045115827247230e+01,-4.505091158012189290e+00,4.718580308114020405e-01,-6.644678968261492902e-02
2.419850259481636101e+01,-4.450147224555075276e+00,4.715845107459338270e-01,6.195768489134152734e-02
2.430646685050401956e+01,-4.394224846839683174e+00,4.867910486464498421e-01,1.868433881391473039e-01
2.441416348516902701e+01,-4.335295756918658761e+00,5.168882758257964394e-01,3.007399143440209199e-01
2.452141205864493756e+01,-4.271331686844648701e+00,5.606464865834061007e-01,3.959583135393318631e-01
2.462805938501190539e+01,-4.200610665571073987e+00,6.054674756778016809e-01,1.855845350805263583e-01
2.473440083735982853e+01,-4.126451853318639174e+00,6.039444002504114062e-01,-2.096494583575660153e-01
2.484109919860179616e+01,-4.056303546290409123e+00,5.496969686977909442e-01,-6.600130199998428537e-01
2.494882807317348750e+01,-3.997735658391063041e+00,4.338653781019574107e-01,-1.266002833981411779e+00
2.505826106551056043e+01,-3.958318103525276577e+00,2.423511382088165134e-01,-2.045730133475640589e+00
2.517002048334392583e+01,-3.945090885865142560e+00,-5.647000269279965623e-03,-2.045416939958257352e+00
2.528402924106567795e+01,-3.957869074981478441e+00,-2.058269881639120114e-01,-1.437748135019228268e+00
2.539970471827736631e+01,-3.991245420474867078e+00,-3.452692555218446202e-01,-9.046824124076965346e-01
2.551645305471383907e+01,-4.039696560886025800e+00,-4.331633468127634168e-01,-5.088693791283491752e-01
2.563368039010995858e+01,-4.097699134755674599e+00,-4.792329780310213283e-01,-2.076838877257955462e-01
2.575079286420056590e+01,-4.159729780624533468e+00,-4.891560326926662206e-01,5.631551327966539955e-02
2.586719661673931014e+01,-4.220265137134441069e+00,-4.637921436021687494e-01,3.379741903045537232e-01
2.598249686942322256e+01,-4.274852920619031771e+00,-4.205631227745110778e-01,3.376860760060143574e-01
2.609708431877070112e+01,-4.323266768378608127e+00,-3.792132631339922844e-01,3.249302169778378602e-01
2.621154335364459698e+01,-4.366322398907211522e+00,-3.408827911478968797e-01,2.999080648648026481e-01
2.632645836290775776e+01,-4.404835530698879786e+00,-3.065987327722944911e-01,2.642093220487973793e-01
2.644241373542303108e+01,-4.439621882247653417e+00,-2.771937287431829877e-01,2.205105845243389706e-01
2.655999386005325036e+01,-4.471497172047568469e+00,-2.532537718884765310e-01,1.720780655732371822e-01
2.667976093677999572e+01,-4.501290888631428011e+00,-2.362611583669394499e-01,7.414291128000646824e-02
2.680133447014906878e+01,-4.530417541133935799e+00,-2.375050911563833522e-01,-9.264751035323143258e-02
2.692306090244708017e+01,-4.561081679270190037e+00,-2.595284974641834386e-01,-2.593040124326126405e-01
2.704319653848777349e+01,-4.595543790523314520e+00,-3.029033115820889410e-01,-4.377763016972284760e-01
2.715999768308489948e+01,-4.636064362376432157e+00,-3.690324485346048733e-01,-6.357704876673638816e-01
2.727172064105221594e+01,-4.684903882312668522e+00,-4.595966184482304651e-01,-8.518003590296916450e-01
2.737662171720348070e+01,-4.744322837815147409e+00,-5.754786727577363425e-01,-1.066742052834010579e+00
2.747326043364229875e+01,-4.816155288608454654e+00,-6.982075285421835975e-01,-8.788709176915795451e-01
2.756269945507419550e+01,-4.898715015314219379e+00,-7.864480265780601220e-01,-5.742545006356095660e-01
2.764723484983803914e+01,-4.988581208989573135e+00,-8.396930283597542344e-01,-2.936191355288425564e-01
2.772917133589059091e+01,-5.082320896355034812e+00,-8.598710336293804435e-01,-3.279419585519721680e-02
2.781081363118860850e+01,-5.176501104131120634e+00,-8.479459718927343514e-01,2.255126228614039718e-01
2.789418980569569939e+01,-5.268100672124139017e+00,-8.175743310924238338e-01,2.173275433021098491e-01
2.797945723263802265e+01,-5.356883124703374577e+00,-7.950206822494628733e-01,1.484800401186143204e-01
2.806599835558693101e+01,-5.443765532189247303e+00,-7.811722123666384743e-01,7.703517447252085371e-02
2.815319313489242958e+01,-5.529668661379552042e+00,-7.761834552226294370e-01,4.361769820854310455e-03
2.824042153090449148e+01,-5.615513279072081865e+00,-7.801069446240412875e-01,-6.839223648332777572e-02
2.832715694012187768e+01,-5.702082624188271609e+00,-7.884207330513797185e-01,-5.824390276709578290e-02
2.841339396869761202e+01,-5.789392771571724161e+00,-7.943305012415947663e-01,-3.810791853090570586e-02
2.849930788037246643e+01,-5.877193887692035545e+00,-7.977837417463818914e-01,-1.813848638239665134e-02
2.858507411578969126e+01,-5.965235878637505706e+00,-7.987908332829418701e-01,1.742062344631099000e-03
2.867086811559256532e+01,-6.053268650496442582e+00,-7.973556027830189796e-01,2.161547312823065142e-02
2.875682835389519099e+01,-6.141089503188574383e+00,-7.950037310118850398e-01,1.540196488767470173e-02
2.884292244351058088e+01,-6.228714793491042734e+00,-7.935750983074223441e-01,7.854731525730924285e-03
2.892906866629054008e+01,-6.316224124131141870e+00,-7.930746406992208453e-01,2.934131492794106282e-04
2.901518529931201940e+01,-6.403697103957862957e+00,-7.935034045487868726e-01,-7.282283174385959304e-03
2.910119061975538557e+01,-6.491213341754594524e+00,-7.948622505835509777e-01,-1.462402277778126689e-02
2.918704340471588310e+01,-6.578826748857211193e+00,-7.960208181645802572e-01,-4.261393476414308649e-03
2.927285783614227554e+01,-6.666492631256923929e+00,-7.959075329336722238e-01,6.104692352935156899e-03
2.935878536508344183e+01,-6.754142647469465466e+00,-7.945237723254272577e-01,1.643078914299007584e-02
2.944497744258825733e+01,-6.841708456010562323e+00,-7.918744715346610619e-01,2.667341849933270795e-02
2.953158547061169514e+01,-6.929121734443808300e+00,-7.879836474699247750e-01,3.347141026951303694e-02
2.961862085442405146e+01,-7.016368477395095837e+00,-7.859260052568856070e-01,-2.820514045417162069e-05
2.970564838162908217e+01,-7.103607961876797106e+00,-7.879909654802201846e-01,-3.354257481375974570e-02
2.979214397095425682e+01,-7.191033944976995329e+00,-7.942029492828458492e-01,-6.764009805029186362e-02
2.987758354112710535e+01,-7.278840183783785278e+00,-8.046326397956069520e-01,-1.028846403155949246e-01
2.996144408771588985e+01,-7.367220042654470724e+00,-8.192065064081703873e-01,-1.171918589887814138e-01
3.004380442760984948e+01,-7.456147397821887068e+00,-8.256181741371190208e-01,1.197801414660692662e-02
3.012634569281984298e+01,-7.545011750840571629e+00,-8.163247303062286520e-01,1.404183851383035142e-01
3.021101275738697112e+01,-7.633106414842437459e+00,-7.917022833357226785e-01,2.602961728218012305e-01
3.029975049535235954e+01,-7.719724702959398499e+00,-7.527844321869783251e-01,3.635950202812250898e-01
3.039449155445575457e+01,-7.804164366434052980e+00,-7.026168214443500037e-01,3.412069924901477980e-01
3.049456927280512630e+01,-7.886666698099061179e+00,-6.849027490937169560e-01,-6.117366494037228264e-02
3.059351397974360864e+01,-7.969579465541085206e+00,-7.190122617054917065e-01,-4.805236002797640960e-01
3.068407026037924723e+01,-8.055535659144382521e+00,-8.109990439780871974e-01,-1.026791528636205930e+00
3.075898269982006283e+01,-8.147168269293207032e+00,-9.748033746386863818e-01,-1.779109560926945832e+00
3.081103319996104517e+01,-8.247096744514296418e+00,-1.218182415491729120e+00,-2.292751967495624044e+00
3.083703419660160350e+01,-8.356477896265445793e+00,-1.445597104663133736e+00,-1.713160861135648139e+00
3.084137794335009630e+01,-8.473717902275517133e+00,-1.610114385629379141e+00,-1.111955289044196160e+00
3.082929391461469137e+01,-8.596919121919336604e+00,-1.717522884944640227e+00,-6.508935540806427555e-01
3.080601158480358848e+01,-8.724183914571739251e+00,-1.778673253656928743e+00,-3.119159268982414357e-01
3.077676042832496250e+01,-8.853614639607544134e+00,-1.801391884969854251e+00,-3.699452912833240542e-02
3.074676991958700611e+01,-8.983313656401589853e+00,-1.788770220738870487e+00,2.302185179634840539e-01
3.072113255357412243e+01,-9.111433030608733219e+00,-1.744890851456343928e+00,3.627242109298627892e-01
3.070190324649949432e+01,-9.237227086433842160e+00,-1.700827929756251855e+00,3.274802500641355030e-01
3.068816079038056799e+01,-9.361030106360303193e+00,-1.662842428564931696e+00,2.804199958198748122e-01
3.067885929033568715e+01,-9.483221618513139717e+00,-1.631863541782115679e+00,2.235795921918021512e-01
3.067295285148323813e+01,-9.604181151017392892e+00,-1.608609604106547408e+00,1.593017655937127852e-01
3.066939557894156465e+01,-9.724288231998095000e+00,-1.593589983815510980e+00,8.997495626710455552e-02
3.066714157782904593e+01,-9.843922389580281873e+00,-1.587117905953484565e+00,1.790208563901660513e-02
3.066514495326403988e+01,-9.963463151888987568e+00,-1.589324195386307093e+00,-5.470742950445944830e-02
3.066235981036490443e+01,-1.008329004704924259e+01,-1.600164544747679995e+00,-1.256667229870432334e-01
3.065774025425000104e+01,-1.020378260318608987e+01,-1.619416945340224512e+00,-1.927241383040149136e-01
3.065024039003769118e+01,-1.032532034842455104e+01,-1.646670437285297384e+00,-2.535252829449405332e-01
3.063881432284635054e+01,-1.044828281088966726e+01,-1.681310697920545660e+00,-3.056799469111532441e-01
3.062241615779432635e+01,-1.057304951870647081e+01,-1.722511444661611435e+00,-3.469615739651801256e-01
3.060000000000000142e+01,-1.069999999999999929e+01,-1.769242039982602543e+00,-3.756189028356101689e-01
